Listening on 0.0.0.0:80 for ACME challenges, and redirecting to HTTPS
Listening on 0.0.0.0:443 for secure traffic
Ready to Serve:
    blockNumber: 18278419,
    logIndex: 1,
    removed: false,
    transactionHash: '0x6235ff7e18f6125d02c573094a0d2cfa949f90769f99edbd5560a8db7c22585f',
    transactionIndex: 0,
    id: 'log_de734d06',
    returnValues: Result {},
    event: undefined,
    signature: null,
    raw: {
      data: '0x00000000000000000000000000000000000000000000547ce0e7a38587b8db56',
      topics: [Array]
    }
  },
  '2': {
    address: '0x45aF3E747feB3C7ab6c45CEfA4398e60661Dd1A4',
    blockHash: '0xc149459d17e8cef7d79aa5e4f2b20d0211248783235182436f0e465eaab34393',
    blockNumber: 18278419,
    logIndex: 2,
    removed: false,
    transactionHash: '0x6235ff7e18f6125d02c573094a0d2cfa949f90769f99edbd5560a8db7c22585f',
    transactionIndex: 0,
    id: 'log_cb0e67a4',
    returnValues: Result {},
    event: undefined,
    signature: null,
    raw: {
      data: '0x0000000000000000000000000000000000000000000000000000000000000000',
      topics: [Array]
    }
  },
  '3': {
    address: '0x45aF3E747feB3C7ab6c45CEfA4398e60661Dd1A4',
    blockHash: '0xc149459d17e8cef7d79aa5e4f2b20d0211248783235182436f0e465eaab34393',
    blockNumber: 18278419,
    logIndex: 3,
    removed: false,
    transactionHash: '0x6235ff7e18f6125d02c573094a0d2cfa949f90769f99edbd5560a8db7c22585f',
    transactionIndex: 0,
    id: 'log_d0a6c5ed',
    returnValues: Result {},
    event: undefined,
    signature: null,
    raw: {
      data: '0x00000000000000000000000000000000000000000000547ce0e7a38587b8db56',
      topics: [Array]
    }
  },
  '4': {
    address: '0x45aF3E747feB3C7ab6c45CEfA4398e60661Dd1A4',
    blockHash: '0xc149459d17e8cef7d79aa5e4f2b20d0211248783235182436f0e465eaab34393',
    blockNumber: 18278419,
    logIndex: 4,
    removed: false,
    transactionHash: '0x6235ff7e18f6125d02c573094a0d2cfa949f90769f99edbd5560a8db7c22585f',
    transactionIndex: 0,
    id: 'log_55c19649',
    returnValues: Result {},
    event: undefined,
    signature: null,
    raw: {
      data: '0x00000000000000000000000000000000000000000000547ce0e7a38587b8db56',
      topics: [Array]
    }
  },
  '5': {
    address: '0x45aF3E747feB3C7ab6c45CEfA4398e60661Dd1A4',
    blockHash: '0xc149459d17e8cef7d79aa5e4f2b20d0211248783235182436f0e465eaab34393',
    blockNumber: 18278419,
    logIndex: 5,
    removed: false,
    transactionHash: '0x6235ff7e18f6125d02c573094a0d2cfa949f90769f99edbd5560a8db7c22585f',
    transactionIndex: 0,
    id: 'log_947efba8',
    returnValues: Result {},
    event: undefined,
    signature: null,
    raw: {
      data: '0x0000000000000000000000000000000000000000000000000000000000000000',
      topics: [Array]
    }
  },
  '6': {
    address: '0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c',
    blockHash: '0xc149459d17e8cef7d79aa5e4f2b20d0211248783235182436f0e465eaab34393',
    blockNumber: 18278419,
    logIndex: 6,
    removed: false,
    transactionHash: '0x6235ff7e18f6125d02c573094a0d2cfa949f90769f99edbd5560a8db7c22585f',
    transactionIndex: 0,
    id: 'log_05f57adf',
    returnValues: Result {},
    event: undefined,
    signature: null,
    raw: {
      data: '0x00000000000000000000000000000000000000000000000000039032a0f41cdc',
      topics: [Array]
    }
  },
  '7': {
    address: '0x7C14C1BA66bF23525ad9bD30C62E2cf58bcD67E6',
    blockHash: '0xc149459d17e8cef7d79aa5e4f2b20d0211248783235182436f0e465eaab34393',
    blockNumber: 18278419,
    logIndex: 7,
    removed: false,
    transactionHash: '0x6235ff7e18f6125d02c573094a0d2cfa949f90769f99edbd5560a8db7c22585f',
    transactionIndex: 0,
    id: 'log_6e7f9c67',
    returnValues: Result {},
    event: undefined,
    signature: null,
    raw: {
      data: '0x000000000000000000000000000000000000001924868b25cad10db81b8e2ae40000000000000000000000000000000000000000000001102405749d3e0d6324',
      topics: [Array]
    }
  },
  '8': {
    address: '0x7C14C1BA66bF23525ad9bD30C62E2cf58bcD67E6',
    blockHash: '0xc149459d17e8cef7d79aa5e4f2b20d0211248783235182436f0e465eaab34393',
    blockNumber: 18278419,
    logIndex: 8,
    removed: false,
    transactionHash: '0x6235ff7e18f6125d02c573094a0d2cfa949f90769f99edbd5560a8db7c22585f',
    transactionIndex: 0,
    id: 'log_9b215a2f',
    returnValues: Result {},
    event: undefined,
    signature: null,
    raw: {
      data: '0x00000000000000000000000000000000000000000000547ce0e7a38587b8db560000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000039032a0f41cdc',
      topics: [Array]
    }
  },
  '9': {
    address: '0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c',
    blockHash: '0xc149459d17e8cef7d79aa5e4f2b20d0211248783235182436f0e465eaab34393',
    blockNumber: 18278419,
    logIndex: 9,
    removed: false,
    transactionHash: '0x6235ff7e18f6125d02c573094a0d2cfa949f90769f99edbd5560a8db7c22585f',
    transactionIndex: 0,
    id: 'log_834832c0',
    returnValues: Result {},
    event: undefined,
    signature: null,
    raw: {
      data: '0x00000000000000000000000000000000000000000000000000039032a0f41cdc',
      topics: [Array]
    }
  },
  log: [
    {
      address: '0x6ec1e6008e61779759629ecF0177ec360e579A88',
      blockHash: '0xc149459d17e8cef7d79aa5e4f2b20d0211248783235182436f0e465eaab34393',
      blockNumber: 18278419,
      logIndex: 10,
      removed: false,
      transactionHash: '0x6235ff7e18f6125d02c573094a0d2cfa949f90769f99edbd5560a8db7c22585f',
      transactionIndex: 0,
      id: 'log_88eee280',
      returnValues: [Result],
      event: 'log',
      signature: '0xb60e72ccf6d57ab53eb84d7e94a9545806ed7f93c4d5673f11a64f03471e584e',
      raw: [Object]
    },
    {
      address: '0x6ec1e6008e61779759629ecF0177ec360e579A88',
      blockHash: '0xc149459d17e8cef7d79aa5e4f2b20d0211248783235182436f0e465eaab34393',
      blockNumber: 18278419,
      logIndex: 11,
      removed: false,
      transactionHash: '0x6235ff7e18f6125d02c573094a0d2cfa949f90769f99edbd5560a8db7c22585f',
      transactionIndex: 0,
      id: 'log_a630b616',
      returnValues: [Result],
      event: 'log',
      signature: '0xb60e72ccf6d57ab53eb84d7e94a9545806ed7f93c4d5673f11a64f03471e584e',
      raw: [Object]
    },
    {
      address: '0x6ec1e6008e61779759629ecF0177ec360e579A88',
      blockHash: '0xc149459d17e8cef7d79aa5e4f2b20d0211248783235182436f0e465eaab34393',
      blockNumber: 18278419,
      logIndex: 12,
      removed: false,
      transactionHash: '0x6235ff7e18f6125d02c573094a0d2cfa949f90769f99edbd5560a8db7c22585f',
      transactionIndex: 0,
      id: 'log_432d7dec',
      returnValues: [Result],
      event: 'log',
      signature: '0xb60e72ccf6d57ab53eb84d7e94a9545806ed7f93c4d5673f11a64f03471e584e',
      raw: [Object]
    }
  ]
}
{
  '0': {
    address: '0x45aF3E747feB3C7ab6c45CEfA4398e60661Dd1A4',
    blockHash: '0xc149459d17e8cef7d79aa5e4f2b20d0211248783235182436f0e465eaab34393',
    blockNumber: 18278419,
    logIndex: 0,
    removed: false,
    transactionHash: '0x6235ff7e18f6125d02c573094a0d2cfa949f90769f99edbd5560a8db7c22585f',
    transactionIndex: 0,
    id: 'log_650fef66',
    returnValues: Result {},
    event: undefined,
    signature: null,
    raw: {
      data: '0x00000000000000000000000000000000000000000000547ce0e7a38587b8db56',
      topics: [Array]
    }
  },
  '1': {
    address: '0x45aF3E747feB3C7ab6c45CEfA4398e60661Dd1A4',
    blockHash: '0xc149459d17e8cef7d79aa5e4f2b20d0211248783235182436f0e465eaab34393',
    blockNumber: 18278419,
    logIndex: 1,
    removed: false,
    transactionHash: '0x6235ff7e18f6125d02c573094a0d2cfa949f90769f99edbd5560a8db7c22585f',
    transactionIndex: 0,
    id: 'log_de734d06',
    returnValues: Result {},
    event: undefined,
    signature: null,
    raw: {
      data: '0x00000000000000000000000000000000000000000000547ce0e7a38587b8db56',
      topics: [Array]
    }
  },
  '2': {
    address: '0x45aF3E747feB3C7ab6c45CEfA4398e60661Dd1A4',
    blockHash: '0xc149459d17e8cef7d79aa5e4f2b20d0211248783235182436f0e465eaab34393',
    blockNumber: 18278419,
    logIndex: 2,
    removed: false,
    transactionHash: '0x6235ff7e18f6125d02c573094a0d2cfa949f90769f99edbd5560a8db7c22585f',
    transactionIndex: 0,
    id: 'log_cb0e67a4',
    returnValues: Result {},
    event: undefined,
    signature: null,
    raw: {
      data: '0x0000000000000000000000000000000000000000000000000000000000000000',
      topics: [Array]
    }
  },
  '3': {
    address: '0x45aF3E747feB3C7ab6c45CEfA4398e60661Dd1A4',
    blockHash: '0xc149459d17e8cef7d79aa5e4f2b20d0211248783235182436f0e465eaab34393',
    blockNumber: 18278419,
    logIndex: 3,
    removed: false,
    transactionHash: '0x6235ff7e18f6125d02c573094a0d2cfa949f90769f99edbd5560a8db7c22585f',
    transactionIndex: 0,
    id: 'log_d0a6c5ed',
    returnValues: Result {},
    event: undefined,
    signature: null,
    raw: {
      data: '0x00000000000000000000000000000000000000000000547ce0e7a38587b8db56',
      topics: [Array]
    }
  },
  '4': {
    address: '0x45aF3E747feB3C7ab6c45CEfA4398e60661Dd1A4',
    blockHash: '0xc149459d17e8cef7d79aa5e4f2b20d0211248783235182436f0e465eaab34393',
    blockNumber: 18278419,
    logIndex: 4,
    removed: false,
    transactionHash: '0x6235ff7e18f6125d02c573094a0d2cfa949f90769f99edbd5560a8db7c22585f',
    transactionIndex: 0,
    id: 'log_55c19649',
    returnValues: Result {},
    event: undefined,
    signature: null,
    raw: {
      data: '0x00000000000000000000000000000000000000000000547ce0e7a38587b8db56',
      topics: [Array]
    }
  },
  '5': {
    address: '0x45aF3E747feB3C7ab6c45CEfA4398e60661Dd1A4',
    blockHash: '0xc149459d17e8cef7d79aa5e4f2b20d0211248783235182436f0e465eaab34393',
    blockNumber: 18278419,
    logIndex: 5,
    removed: false,
    transactionHash: '0x6235ff7e18f6125d02c573094a0d2cfa949f90769f99edbd5560a8db7c22585f',
    transactionIndex: 0,
    id: 'log_947efba8',
    returnValues: Result {},
    event: undefined,
    signature: null,
    raw: {
      data: '0x0000000000000000000000000000000000000000000000000000000000000000',
      topics: [Array]
    }
  },
  '6': {
    address: '0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c',
    blockHash: '0xc149459d17e8cef7d79aa5e4f2b20d0211248783235182436f0e465eaab34393',
    blockNumber: 18278419,
    logIndex: 6,
    removed: false,
    transactionHash: '0x6235ff7e18f6125d02c573094a0d2cfa949f90769f99edbd5560a8db7c22585f',
    transactionIndex: 0,
    id: 'log_05f57adf',
    returnValues: Result {},
    event: undefined,
    signature: null,
    raw: {
      data: '0x00000000000000000000000000000000000000000000000000039032a0f41cdc',
      topics: [Array]
    }
  },
  '7': {
    address: '0x7C14C1BA66bF23525ad9bD30C62E2cf58bcD67E6',
    blockHash: '0xc149459d17e8cef7d79aa5e4f2b20d0211248783235182436f0e465eaab34393',
    blockNumber: 18278419,
    logIndex: 7,
    removed: false,
    transactionHash: '0x6235ff7e18f6125d02c573094a0d2cfa949f90769f99edbd5560a8db7c22585f',
    transactionIndex: 0,
    id: 'log_6e7f9c67',
    returnValues: Result {},
    event: undefined,
    signature: null,
    raw: {
      data: '0x000000000000000000000000000000000000001924868b25cad10db81b8e2ae40000000000000000000000000000000000000000000001102405749d3e0d6324',
      topics: [Array]
    }
  },
  '8': {
    address: '0x7C14C1BA66bF23525ad9bD30C62E2cf58bcD67E6',
    blockHash: '0xc149459d17e8cef7d79aa5e4f2b20d0211248783235182436f0e465eaab34393',
    blockNumber: 18278419,
    logIndex: 8,
    removed: false,
    transactionHash: '0x6235ff7e18f6125d02c573094a0d2cfa949f90769f99edbd5560a8db7c22585f',
    transactionIndex: 0,
    id: 'log_9b215a2f',
    returnValues: Result {},
    event: undefined,
    signature: null,
    raw: {
      data: '0x00000000000000000000000000000000000000000000547ce0e7a38587b8db560000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000039032a0f41cdc',
      topics: [Array]
    }
  },
  '9': {
    address: '0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c',
    blockHash: '0xc149459d17e8cef7d79aa5e4f2b20d0211248783235182436f0e465eaab34393',
    blockNumber: 18278419,
    logIndex: 9,
    removed: false,
    transactionHash: '0x6235ff7e18f6125d02c573094a0d2cfa949f90769f99edbd5560a8db7c22585f',
    transactionIndex: 0,
    id: 'log_834832c0',
    returnValues: Result {},
    event: undefined,
    signature: null,
    raw: {
      data: '0x00000000000000000000000000000000000000000000000000039032a0f41cdc',
      topics: [Array]
    }
  },
  log: [
    {
      address: '0x6ec1e6008e61779759629ecF0177ec360e579A88',
      blockHash: '0xc149459d17e8cef7d79aa5e4f2b20d0211248783235182436f0e465eaab34393',
      blockNumber: 18278419,
      logIndex: 10,
      removed: false,
      transactionHash: '0x6235ff7e18f6125d02c573094a0d2cfa949f90769f99edbd5560a8db7c22585f',
      transactionIndex: 0,
      id: 'log_88eee280',
      returnValues: [Result],
      event: 'log',
      signature: '0xb60e72ccf6d57ab53eb84d7e94a9545806ed7f93c4d5673f11a64f03471e584e',
      raw: [Object]
    },
    {
      address: '0x6ec1e6008e61779759629ecF0177ec360e579A88',
      blockHash: '0xc149459d17e8cef7d79aa5e4f2b20d0211248783235182436f0e465eaab34393',
      blockNumber: 18278419,
      logIndex: 11,
      removed: false,
      transactionHash: '0x6235ff7e18f6125d02c573094a0d2cfa949f90769f99edbd5560a8db7c22585f',
      transactionIndex: 0,
      id: 'log_a630b616',
      returnValues: [Result],
      event: 'log',
      signature: '0xb60e72ccf6d57ab53eb84d7e94a9545806ed7f93c4d5673f11a64f03471e584e',
      raw: [Object]
    },
    {
      address: '0x6ec1e6008e61779759629ecF0177ec360e579A88',
      blockHash: '0xc149459d17e8cef7d79aa5e4f2b20d0211248783235182436f0e465eaab34393',
      blockNumber: 18278419,
      logIndex: 12,
      removed: false,
      transactionHash: '0x6235ff7e18f6125d02c573094a0d2cfa949f90769f99edbd5560a8db7c22585f',
      transactionIndex: 0,
      id: 'log_432d7dec',
      returnValues: [Result],
      event: 'log',
      signature: '0xb60e72ccf6d57ab53eb84d7e94a9545806ed7f93c4d5673f11a64f03471e584e',
      raw: [Object]
    }
  ]
}
Finished processing task undefined
                       . 0 tasks remaining
Successfully processed all items
Made socket connection
Made socket connection
MSG 0xd2439507b4d6d4a43ca1d2e00015a29fdb82a549  saying  0xd2439507b4d6d4a43ca1d2e00015a29fdb82a549
Currently Busy Processing Task 0xd2439507b4d6d4a43ca1d2e00015a29fdb82a549FFF0xd2439507b4d6d4a43ca1d2e00015a29fdb82a549
Command-line input received:
  amount: 0.001
  path:  [ '0xd2439507b4d6d4a43ca1d2e00015a29fdb82a549' ]
Slippage:- 0.12
Liquidity:- 50
https://api.bscscan.com/api?module=account&action=txlist&address=0xd2439507b4d6d4a43ca1d2e00015a29fdb82a549&startblock=0&endblock=99999999&page=1&offset=100&sort=asc&apikey=S93WAM9DQ93V4VKZF5UIGX5N5DVC7R1CMH
Using Normal Test
eth_accounts
[
  '0x594E6FEEb868dFdC426B282De35004f3e638719d',
  '0x0f61aD9A466F893fa5f695CaD1b03e93F7020e43',
  '0xf42227D6f43ad8fDd8BdE5183f0473a4Ffb935a9',
  '0x9f46C6218c004133BDab20F622b901d88CD4A505',
  '0x09322c156f12a948695012E098bD00Ac72C85c8a',
  '0x3775eA9C9Cd87d111eA0Ca035c9A2324Ef6E3CD9',
  '0x81B38859C6D05262cf854225697fdA689ED32075',
  '0x7f02d64f033A1e3C94a11aEC96cc71e706bBb227',
  '0x476b84b13EA54466760cE5A8d7b1A26F27138e64',
  '0x984bc0fe14a632CbcCBfF76d6f1F6a04C4BD7179'
] 0xd2439507b4d6d4a43ca1d2e00015a29fdb82a549
eth_getBalance
Address one Balance:- 1000000000000000000000 Room:- 0xd2439507b4d6d4a43ca1d2e00015a29fdb82a549
eth_call
Weth Balance:- 5227810452252764382950450
Current Counter 0
Address:- 0x594E6FEEb868dFdC426B282De35004f3e638719d RoOM:- 0xd2439507b4d6d4a43ca1d2e00015a29fdb82a549
eth_sendTransaction

  Transaction: 0xb6f700d282720051b19f965bd45c83240f136028a79ecc1040741dd8edf82e54
  Gas usage: 202009
  Block number: 18278459
  Block time: Tue May 31 2022 10:35:40 GMT+0000 (Coordinated Universal Time)

eth_getTransactionReceipt
Swap Back Contract:- {
  data: '0x000000000000000000000000000000000000000000000000006976b4ef5be5e1',
  topics: [
    '0x8c5be1e5ebec7d5bd14f71427d1e84f3dd0314c0f7b2291e5b200ac8c7c3b925',
    '0x000000000000000000000000495856af0a806c4d706b3cfd235650589981967d',
    '0x00000000000000000000000010ed43c718714eb63d5aa57b78b54704e256024e'
  ]
}
Token-Data:- 0.001
Swap Back Contract:- {
  data: '0x00000000000000000000000000000000000000000000000000038d7ea4c68000',
  topics: [
    '0xddf252ad1be2c89b69c2b068fc378daa952ba7f163c4a11628f55a4df523b3ef',
    '0x000000000000000000000000495856af0a806c4d706b3cfd235650589981967d',
    '0x000000000000000000000000f8d3d3f199685326c578f09088fc93c92351f40d'
  ]
}
Token-Data:- 1.9949313812395592
Swap Back Contract:- {
  data: '0x0000000000000000000000000000000000000000000000001baf6b858a1033af',
  topics: [
    '0xddf252ad1be2c89b69c2b068fc378daa952ba7f163c4a11628f55a4df523b3ef',
    '0x000000000000000000000000f8d3d3f199685326c578f09088fc93c92351f40d',
    '0x000000000000000000000000495856af0a806c4d706b3cfd235650589981967d'
  ]
}
Swap Back Contract:- {
  data: '0x00000000000000000000000000000000000000000000000192783fd89b1a8000000000000000000000000000000000000000000000000c481401f34ee62fcc51',
  topics: [
    '0x1c411e9a96e071241c2f21f7726b17ae89e3cab4c78be50e062b03a9fffbbad1'
  ]
}
Swap Back Contract:- {
  data: '0x00000000000000000000000000000000000000000000000000038d7ea4c68000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001baf6b858a1033af',
  topics: [
    '0xd78ad95fa46c994b6551d0da85fc275fe613ce37657fb8d5e3d130840159d822',
    '0x00000000000000000000000010ed43c718714eb63d5aa57b78b54704e256024e',
    '0x000000000000000000000000495856af0a806c4d706b3cfd235650589981967d'
  ]
}
Swap Back Contract:- undefined
FlashLoan Report:- Amount Min Value:- 1994931381239559087
FlashLoan Report:- Slippage of auction Value:- 1000
FlashLoan Report:- Slippage of notion Value:- 1970992204664684378
FlashLoan Report:- Boolean Value:- 1
---------------WhaleTrade-----------------------------------
eth_call
Amount-MinOut:- 2.363711060282618e+22
Slipage Amount:- 2.080065733048704e+22
eth_sendTransaction

  Transaction: 0x1fbc51ceacc15743a39d35389ce75886768172a4d70e17248dd622c107ace112
  Gas usage: 124213
  Block number: 18278460
  Block time: Tue May 31 2022 10:35:47 GMT+0000 (Coordinated Universal Time)

eth_getTransactionReceipt
Swap Back Contract:- {
  data: '0x000000000000000000000000000000000000000000000001158e460913d00000',
  topics: [
    '0xe1fffcc4923d04b559f4d29a8bfc6cda04eb5b0d3c460751c2402c5c5cc9109c',
    '0x00000000000000000000000010ed43c718714eb63d5aa57b78b54704e256024e'
  ]
}
Swap Back Contract:- {
  data: '0x000000000000000000000000000000000000000000000001158e460913d00000',
  topics: [
    '0xddf252ad1be2c89b69c2b068fc378daa952ba7f163c4a11628f55a4df523b3ef',
    '0x00000000000000000000000010ed43c718714eb63d5aa57b78b54704e256024e',
    '0x000000000000000000000000f8d3d3f199685326c578f09088fc93c92351f40d'
  ]
}
Swap Back Contract:- {
  data: '0x0000000000000000000000000000000000000000000005015ece2a7db9bc47a0',
  topics: [
    '0xddf252ad1be2c89b69c2b068fc378daa952ba7f163c4a11628f55a4df523b3ef',
    '0x000000000000000000000000f8d3d3f199685326c578f09088fc93c92351f40d',
    '0x0000000000000000000000000f61ad9a466f893fa5f695cad1b03e93f7020e43'
  ]
}
Swap Back Contract:- {
  data: '0x000000000000000000000000000000000000000000000002a80685e1aeea8000000000000000000000000000000000000000000000000746b533c8d12c7384b1',
  topics: [
    '0x1c411e9a96e071241c2f21f7726b17ae89e3cab4c78be50e062b03a9fffbbad1'
  ]
}
Swap Back Contract:- {
  data: '0x000000000000000000000000000000000000000000000001158e460913d00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005015ece2a7db9bc47a0',
  topics: [
    '0xd78ad95fa46c994b6551d0da85fc275fe613ce37657fb8d5e3d130840159d822',
    '0x00000000000000000000000010ed43c718714eb63d5aa57b78b54704e256024e',
    '0x0000000000000000000000000f61ad9a466f893fa5f695cad1b03e93f7020e43'
  ]
}
eth_call
Amount of TOken Recieved Addr zero:- 1.994931381239559087
eth_call
Amount of TOken Recieved:- 23637.110602826178643872
eth_getBalance
Address one Balance:- 979998757870000000000
------------------------------swapBack----------------------------------------
Reversr [
  '0xd2439507b4d6d4a43ca1d2e00015a29fdb82a549',
  '0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c'
]
eth_sendTransaction

  Transaction: 0x2a9346aa7ee0d525b65394a4b8b795b1c0b5d7a74f7d5177aee148734054284b
  Gas usage: 144129
  Block number: 18278461
  Block time: Tue May 31 2022 10:35:47 GMT+0000 (Coordinated Universal Time)
  Runtime error: revert
  Revert reason: TransferHelper: TRANSFER_FROM_FAILED

eth_getTransactionReceipt
Current Counter 0
Tradable Address:- null,
-----------------------------------------------------------------------
WadleError: Transfer_From_Failed
swaptoError: Transfer_From_Failed
EE3EEE Error: Transfer_From_Failed
Error; "Error: Transfer_From_Failed"
Finished processing task undefined
                       . 0 tasks remaining
Successfully processed all items
Made socket connection
MSG 0xaa8856fca4ae308740ed56e0f8f457102ed5dab5  saying  0xaa8856fca4ae308740ed56e0f8f457102ed5dab5
Currently Busy Processing Task 0xaa8856fca4ae308740ed56e0f8f457102ed5dab5FFF0xaa8856fca4ae308740ed56e0f8f457102ed5dab5
Command-line input received:
  amount: 0.001
  path:  [ '0xaa8856fca4ae308740ed56e0f8f457102ed5dab5' ]
Slippage:- 0.12
Liquidity:- 50
https://api.bscscan.com/api?module=account&action=txlist&address=0xaa8856fca4ae308740ed56e0f8f457102ed5dab5&startblock=0&endblock=99999999&page=1&offset=100&sort=asc&apikey=S93WAM9DQ93V4VKZF5UIGX5N5DVC7R1CMH
Using Normal Test
eth_accounts
[
  '0x71334BFc2805a407D72fD2646966E3e072b1Ef25',
  '0x734bec209c8714659BC3Ebc83af924fdAB9501eE',
  '0xc4F32897731BfBCe609c35E5BF637403dD5eE4E6',
  '0xe42774e61fe31C2eA4E1f152b228D9dE0CcE18BF',
  '0x46d3593c54f4081a135A8F1BE0AD402048b6844E',
  '0x5294BB51A8EF69603a1a0Ae71A10D00EE1b26527',
  '0x378756E4Da16cbc8A37F64b8066CC8Fd91ea4e21',
  '0xf3DD9BB9Bff980e22B94397Ee53A921f1ecC37f3',
  '0x7391727E2c717d2224C7477d6e8508174F2ec1B2',
  '0x65A094b23b71375B010Df6e7856dFB7b948Dfc0d'
] 0xaa8856fca4ae308740ed56e0f8f457102ed5dab5
eth_getBalance
Address one Balance:- 1000000000000000000000 Room:- 0xaa8856fca4ae308740ed56e0f8f457102ed5dab5
eth_call
Weth Balance:- 5227577265711384260069260
Current Counter 0
Address:- 0x71334BFc2805a407D72fD2646966E3e072b1Ef25 RoOM:- 0xaa8856fca4ae308740ed56e0f8f457102ed5dab5
eth_sendTransaction

  Transaction: 0x59e772fd66a791f8ba724709a94de2e495e34eb13d547386cddd0930a01eb698
  Gas usage: 208433
  Block number: 18278718
  Block time: Tue May 31 2022 10:48:21 GMT+0000 (Coordinated Universal Time)

eth_getTransactionReceipt
Swap Back Contract:- {
  data: '0x000000000000000000000000000000000000000000000000006976b4ef5be5e1',
  topics: [
    '0x8c5be1e5ebec7d5bd14f71427d1e84f3dd0314c0f7b2291e5b200ac8c7c3b925',
    '0x000000000000000000000000495856af0a806c4d706b3cfd235650589981967d',
    '0x00000000000000000000000010ed43c718714eb63d5aa57b78b54704e256024e'
  ]
}
Token-Data:- 0.001
Swap Back Contract:- {
  data: '0x00000000000000000000000000000000000000000000000000038d7ea4c68000',
  topics: [
    '0xddf252ad1be2c89b69c2b068fc378daa952ba7f163c4a11628f55a4df523b3ef',
    '0x000000000000000000000000495856af0a806c4d706b3cfd235650589981967d',
    '0x0000000000000000000000008efaa1321b25663e5a8ceeb18cbbbae6f16c2569'
  ]
}
Token-Data:- 45.32673867233339
Swap Back Contract:- {
  data: '0x0000000000000000000000000000000000000000000000027508ecabcf648bba',
  topics: [
    '0xddf252ad1be2c89b69c2b068fc378daa952ba7f163c4a11628f55a4df523b3ef',
    '0x0000000000000000000000008efaa1321b25663e5a8ceeb18cbbbae6f16c2569',
    '0x000000000000000000000000495856af0a806c4d706b3cfd235650589981967d'
  ]
}
Swap Back Contract:- {
  data: '0x0000000000000000000000000000000000000000000694671cdf913476b717dd0000000000000000000000000000000000000000000000097d54e1f729a0c7e8',
  topics: [
    '0x1c411e9a96e071241c2f21f7726b17ae89e3cab4c78be50e062b03a9fffbbad1'
  ]
}
Swap Back Contract:- {
  data: '0x000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000038d7ea4c680000000000000000000000000000000000000000000000000027508ecabcf648bba0000000000000000000000000000000000000000000000000000000000000000',
  topics: [
    '0xd78ad95fa46c994b6551d0da85fc275fe613ce37657fb8d5e3d130840159d822',
    '0x00000000000000000000000010ed43c718714eb63d5aa57b78b54704e256024e',
    '0x000000000000000000000000495856af0a806c4d706b3cfd235650589981967d'
  ]
}
Swap Back Contract:- undefined
FlashLoan Report:- Amount Min Value:- 45326738672333392826
FlashLoan Report:- Slippage of auction Value:- 1000
FlashLoan Report:- Slippage of notion Value:- 44782817808265392113
FlashLoan Report:- Boolean Value:- 1
---------------WhaleTrade-----------------------------------
eth_call
Amount-MinOut:- 8.137854944493271e+23
Slipage Amount:- 7.161312351154079e+23
eth_sendTransaction

  Transaction: 0x9c9590393c1f140e989f75697d559e30bd2cd3237792c01d13d3249a5ae19874
  Gas usage: 167581
  Block number: 18278719
  Block time: Tue May 31 2022 10:48:35 GMT+0000 (Coordinated Universal Time)

eth_getTransactionReceipt
Swap Back Contract:- {
  data: '0x000000000000000000000000000000000000000000000001158e460913d00000',
  topics: [
    '0xe1fffcc4923d04b559f4d29a8bfc6cda04eb5b0d3c460751c2402c5c5cc9109c',
    '0x00000000000000000000000010ed43c718714eb63d5aa57b78b54704e256024e'
  ]
}
Swap Back Contract:- {
  data: '0x000000000000000000000000000000000000000000000001158e460913d00000',
  topics: [
    '0xddf252ad1be2c89b69c2b068fc378daa952ba7f163c4a11628f55a4df523b3ef',
    '0x00000000000000000000000010ed43c718714eb63d5aa57b78b54704e256024e',
    '0x0000000000000000000000008efaa1321b25663e5a8ceeb18cbbbae6f16c2569'
  ]
}
Swap Back Contract:- {
  data: '0x00000000000000000000000000000000000000000000ac536669bd53604bc585',
  topics: [
    '0xddf252ad1be2c89b69c2b068fc378daa952ba7f163c4a11628f55a4df523b3ef',
    '0x0000000000000000000000008efaa1321b25663e5a8ceeb18cbbbae6f16c2569',
    '0x000000000000000000000000734bec209c8714659bc3ebc83af924fdab9501ee'
  ]
}
Swap Back Contract:- {
  data: '0x00000000000000000000000000000000000000000005e813b675d3e1166b525800000000000000000000000000000000000000000000000a92e328003d70c7e8',
  topics: [
    '0x1c411e9a96e071241c2f21f7726b17ae89e3cab4c78be50e062b03a9fffbbad1'
  ]
}
Swap Back Contract:- {
